timestamp,jetson_vdd_cpu_gpu_cv_mw,jetson_gpu_usage_percent,jetson_board_temperature_celsius,jetson_vdd_in_mw,jetson_cpu_usage_percent,jetson_ram_usage_mb
2025-01-13 20:24:00,478,0,37.89533333333333,4545,0.3333333333333333,5984
2025-01-13 20:24:01,478,0,37.92666666666667,4585,0.6666666666666666,5985
2025-01-13 20:24:02,478,0,37.885,4545,0.6666666666666666,5985
2025-01-13 20:24:03,478,0,37.8905,4545,0.3333333333333333,5985
2025-01-13 20:24:04,438,0,37.9425,4552,0.3333333333333333,5985
2025-01-13 20:24:05,478,0,37.827666666666666,4552,0.6666666666666666,5985
2025-01-13 20:24:06,478,0,37.91616666666667,4552,0.6666666666666666,5985
2025-01-13 20:24:07,478,0,37.94766666666667,4552,0.6666666666666666,5985
2025-01-13 20:24:08,438,0,37.95283333333333,4545,0.5,5985
2025-01-13 20:24:09,478,0,37.85416666666666,4552,0.5,5985
2025-01-13 20:24:10,478,0,37.86966666666667,4552,0.5,5985
2025-01-13 20:24:11,478,0,37.94216666666667,4592,1.1666666666666667,5985
2025-01-13 20:24:12,438,0,37.96833333333333,4552,0.3333333333333333,5985
2025-01-13 20:24:13,478,0,37.93716666666666,4545,1.1666666666666667,5985
2025-01-13 20:24:14,478,0,37.89533333333333,4545,1.1666666666666667,5986
2025-01-13 20:24:15,478,0,37.81733333333333,4545,0.6666666666666666,5986
2025-01-13 20:24:16,478,0,37.9735,4552,0.5,5986
2025-01-13 20:24:17,478,0,37.89566666666666,4592,1.1666666666666667,5986
2025-01-13 20:24:18,478,0,37.84866666666667,4552,0.6666666666666666,5986
2025-01-13 20:24:19,438,0,37.874500000000005,4552,0.5,5986
2025-01-13 20:24:20,438,0,37.84316666666667,4552,0.6666666666666666,5986
2025-01-13 20:24:21,478,0,37.921666666666674,4552,0.6666666666666666,5986
2025-01-13 20:24:22,438,0,37.96833333333333,4552,0.5,5986
2025-01-13 20:24:23,438,0,37.80716666666667,4552,1.0,5986
2025-01-13 20:24:24,438,0,37.838166666666666,4552,0.3333333333333333,5986
2025-01-13 20:24:25,438,0,37.97883333333333,4552,0.6666666666666666,5986
2025-01-13 20:24:26,438,0,38.0155,4545,0.6666666666666666,5986
2025-01-13 20:24:27,478,0,37.80716666666667,4545,0.5,5986
2025-01-13 20:24:28,478,0,37.833,4545,0.5,5986
2025-01-13 20:24:29,478,0,37.89033333333334,4545,0.5,5986
2025-01-13 20:24:30,478,0,37.87983333333333,4545,0.6666666666666666,5986
2025-01-13 20:24:31,478,0,37.838166666666666,4545,0.5,5986
2025-01-13 20:24:32,478,0,37.906000000000006,4545,0.6666666666666666,5986
2025-01-13 20:24:33,438,0,38.02033333333333,4545,0.6666666666666666,5987
2025-01-13 20:24:34,478,0,37.8435,4552,0.6666666666666666,5987
2025-01-13 20:24:35,438,0,37.801833333333335,4552,0.5,5987
2025-01-13 20:24:36,478,0,37.93716666666666,4552,0.6666666666666666,5987
2025-01-13 20:24:37,438,0,37.85383333333334,4552,0.6666666666666666,5987
2025-01-13 20:24:38,438,0,37.8485,4545,0.6666666666666666,5987
2025-01-13 20:24:39,438,0,37.83316666666667,4545,0.3333333333333333,5987
2025-01-13 20:24:40,438,0,37.786,4552,0.6666666666666666,5987
2025-01-13 20:24:41,438,0,37.859,4545,0.5,5987
2025-01-13 20:24:42,438,0,37.8175,4545,0.6666666666666666,5987
2025-01-13 20:24:43,438,0,37.93716666666666,4545,0.5,5987
2025-01-13 20:24:44,438,0,37.86416666666667,4552,0.8333333333333334,5987
2025-01-13 20:24:45,478,0,37.874500000000005,4552,0.5,5987
2025-01-13 20:24:46,438,0,37.88,4545,0.6666666666666666,5987
2025-01-13 20:24:47,478,0,37.80166666666668,4552,1.0,5984
2025-01-13 20:24:48,438,0,37.87983333333333,4545,0.6666666666666666,5984
2025-01-13 20:24:49,438,0,37.8905,4552,0.5,5984
2025-01-13 20:24:50,438,0,37.94233333333333,4545,0.5,5984
2025-01-13 20:24:51,438,0,37.952666666666666,4545,0.3333333333333333,5984
2025-01-13 20:24:52,478,0,37.9475,4545,0.5,5984
2025-01-13 20:24:53,438,0,37.916,4552,0.5,5984
2025-01-13 20:24:54,438,0,37.83283333333333,4545,0.5,5984
2025-01-13 20:24:55,438,0,37.86933333333334,4545,0.5,5984
2025-01-13 20:24:56,438,0,37.958,4545,0.5,5984
2025-01-13 20:24:57,438,0,38.078,4545,0.8333333333333334,5984
2025-01-13 20:24:58,438,0,37.96866666666667,4545,0.8333333333333334,5984
2025-01-13 20:24:59,438,0,37.8955,4552,0.5,5984
2025-01-13 20:25:00,438,0,37.97883333333333,4545,0.3333333333333333,5984
2025-01-13 20:25:01,438,0,37.98916666666667,4545,0.3333333333333333,5985
2025-01-13 20:25:02,478,0,37.963166666666666,4552,0.5,5985
2025-01-13 20:25:03,438,0,37.91633333333333,4545,0.8333333333333334,5985
2025-01-13 20:25:04,438,0,37.90083333333334,4552,0.5,5985
2025-01-13 20:25:05,438,0,37.97366666666667,4545,0.6666666666666666,5985
2025-01-13 20:25:06,438,0,37.84883333333334,4545,0.5,5985
2025-01-13 20:25:07,438,0,37.952666666666666,4545,0.5,5986
2025-01-13 20:25:08,438,0,37.963166666666666,4545,0.6666666666666666,5986
2025-01-13 20:25:09,438,0,37.864333333333335,4545,0.5,5986
2025-01-13 20:25:10,438,0,37.86933333333334,4545,0.5,5986
2025-01-13 20:25:11,438,0,37.932,4545,1.0,5986
2025-01-13 20:25:12,438,0,37.93183333333334,4545,0.6666666666666666,5987
2025-01-13 20:25:13,438,0,37.94233333333333,4545,0.6666666666666666,5987
2025-01-13 20:25:14,438,0,37.94766666666666,4545,0.3333333333333333,5987
2025-01-13 20:25:15,438,0,37.94733333333334,4545,0.5,5987
2025-01-13 20:25:16,438,0,37.90083333333333,4552,0.8333333333333334,5987
2025-01-13 20:25:17,438,0,37.92166666666666,4552,0.8333333333333334,5983
2025-01-13 20:25:18,438,0,37.88,4545,0.5,5984
2025-01-13 20:25:19,438,0,37.911,4552,0.5,5984
2025-01-13 20:25:20,438,0,37.91633333333333,4545,0.6666666666666666,5984
2025-01-13 20:25:21,438,0,37.90083333333333,4545,0.6666666666666666,5985
2025-01-13 20:25:22,438,0,37.90083333333333,4552,0.6666666666666666,5985
2025-01-13 20:25:23,438,0,37.963166666666666,4552,0.5,5985
2025-01-13 20:25:24,438,0,38.031,4552,0.5,5985
2025-01-13 20:25:25,438,0,37.87466666666668,4552,0.3333333333333333,5985
2025-01-13 20:25:26,438,0,37.8435,4552,0.8333333333333334,5985
2025-01-13 20:25:27,438,0,38.00483333333333,4552,0.5,5985
2025-01-13 20:25:28,438,0,37.97883333333333,4545,0.5,5985
2025-01-13 20:25:29,438,0,37.87466666666666,4545,0.6666666666666666,5985
2025-01-13 20:25:30,438,0,37.90583333333333,4552,0.3333333333333333,5985
2025-01-13 20:25:31,438,0,38.04666666666667,4552,0.8333333333333334,5986
2025-01-13 20:25:32,438,0,38.04666666666667,4552,0.8333333333333334,5986
2025-01-13 20:25:33,438,0,37.96833333333333,4545,0.6666666666666666,5986
2025-01-13 20:25:34,438,0,37.95283333333333,4545,0.5,5986
2025-01-13 20:25:35,438,0,37.91616666666667,4545,0.6666666666666666,5986
2025-01-13 20:25:36,438,0,37.91633333333333,4552,0.8333333333333334,5986
2025-01-13 20:25:37,438,0,38.04116666666667,4545,0.5,5986
2025-01-13 20:25:38,438,0,37.97866666666667,4545,0.8333333333333334,5986
2025-01-13 20:25:39,478,0,37.91633333333333,4545,0.6666666666666666,5986
2025-01-13 20:25:40,438,0,37.96333333333333,4545,0.5,5987
2025-01-13 20:25:41,438,0,37.86933333333334,4545,0.6666666666666666,5987
2025-01-13 20:25:42,438,0,37.99966666666666,4545,0.5,5987
2025-01-13 20:25:43,438,0,37.932,4552,0.6666666666666666,5987
2025-01-13 20:25:44,438,0,37.87466666666666,4545,0.5,5987
2025-01-13 20:25:45,438,0,38.0155,4552,0.3333333333333333,5987
2025-01-13 20:25:46,438,0,37.859,4552,0.5,5987
2025-01-13 20:25:47,438,0,37.90083333333334,4552,0.5,5987
2025-01-13 20:25:48,438,0,37.87466666666666,4552,0.5,5987
2025-01-13 20:25:49,438,0,38.0205,4545,0.3333333333333333,5987
2025-01-13 20:25:50,438,0,37.859,4545,0.6666666666666666,5987
2025-01-13 20:25:51,438,0,37.859,4545,0.6666666666666666,5987
2025-01-13 20:25:52,438,0,37.88516666666667,4545,0.5,5987
2025-01-13 20:25:53,438,0,37.84883333333334,4545,0.3333333333333333,5987
2025-01-13 20:25:54,438,0,37.89566666666667,4545,0.6666666666666666,5987
2025-01-13 20:25:55,438,0,37.89033333333333,4552,0.5,5987
2025-01-13 20:25:56,438,0,37.93716666666666,4545,0.5,5987
2025-01-13 20:25:57,438,0,37.937000000000005,4545,0.5,5987
2025-01-13 20:25:58,438,0,37.859,4545,0.5,5987
2025-01-13 20:25:59,438,0,37.92666666666667,4545,0.5,5987
2025-01-13 20:26:00,438,0,37.93716666666666,4545,0.5,5987
2025-01-13 20:26:01,438,0,37.90583333333333,4545,0.6666666666666666,5987
2025-01-13 20:26:02,438,0,37.81216666666668,4552,0.6666666666666666,5987
2025-01-13 20:26:03,478,0,37.937000000000005,4545,0.5,5987
2025-01-13 20:26:04,478,0,37.93716666666666,4552,0.8333333333333334,5987
2025-01-13 20:26:05,478,0,37.93216666666667,4552,0.8333333333333334,5987
2025-01-13 20:26:06,478,0,37.84866666666667,4545,0.5,5987
2025-01-13 20:26:07,478,0,37.91116666666667,4545,0.5,5987
2025-01-13 20:26:08,478,0,37.87466666666666,4545,0.5,5987
2025-01-13 20:26:09,478,0,37.926833333333335,4585,0.5,5987
2025-01-13 20:26:10,478,0,37.937333333333335,4545,0.8333333333333334,5987
2025-01-13 20:26:11,478,0,37.94766666666667,4545,0.3333333333333333,5988
2025-01-13 20:26:12,478,0,37.827666666666666,4545,1.1666666666666667,5988
2025-01-13 20:26:13,478,0,37.94233333333333,4585,1.0,5988
2025-01-13 20:26:14,478,0,37.979000000000006,4545,0.5,5988
2025-01-13 20:26:15,478,0,37.85916666666666,4545,1.5,5988
2025-01-13 20:26:16,478,0,37.854000000000006,4545,0.5,5988
2025-01-13 20:26:17,478,0,37.86933333333334,4545,0.6666666666666666,5988
2025-01-13 20:26:18,478,0,38.057,4545,0.5,5988
2025-01-13 20:26:19,478,0,37.84333333333333,4585,1.5,5982
2025-01-13 20:26:20,478,0,37.86933333333334,4545,0.8333333333333334,5983
2025-01-13 20:26:21,478,0,37.98916666666667,4545,0.3333333333333333,5983
2025-01-13 20:26:22,438,0,37.83283333333333,4545,0.8333333333333334,5983
2025-01-13 20:26:23,478,0,37.8435,4545,0.3333333333333333,5983
2025-01-13 20:26:24,478,0,37.8905,4552,0.8333333333333334,5983
2025-01-13 20:26:25,478,0,37.85883333333334,4545,0.5,5983
2025-01-13 20:26:26,438,0,37.82266666666667,4545,0.5,5983
2025-01-13 20:26:27,438,0,37.885333333333335,4545,0.5,5983
2025-01-13 20:26:28,438,0,38.01533333333333,4545,0.5,5983
2025-01-13 20:26:29,438,0,37.80683333333334,4545,0.5,5982
2025-01-13 20:26:30,438,0,37.82266666666667,4545,0.3333333333333333,5983
2025-01-13 20:26:31,478,0,37.95250000000001,4545,1.0,5984
2025-01-13 20:26:32,438,0,37.96316666666667,4545,0.5,5984
2025-01-13 20:26:33,438,0,37.827666666666666,4545,0.6666666666666666,5984
2025-01-13 20:26:34,438,0,37.89033333333333,4545,0.5,5984
2025-01-13 20:26:35,438,0,38.00483333333333,4545,0.5,5984
2025-01-13 20:26:36,438,0,37.86433333333333,4545,1.1666666666666667,5984
2025-01-13 20:26:37,438,0,37.92666666666667,4545,0.6666666666666666,5984
2025-01-13 20:26:38,438,0,37.95283333333333,4545,0.3333333333333333,5984
2025-01-13 20:26:39,438,0,37.94750000000001,4545,0.8333333333333334,5984
2025-01-13 20:26:40,438,0,37.95283333333334,4545,0.6666666666666666,5984
2025-01-13 20:26:41,438,0,37.92133333333334,4545,0.5,5985
2025-01-13 20:26:42,438,0,38.06216666666666,4545,0.6666666666666666,5985
2025-01-13 20:26:43,438,0,37.83833333333333,4545,0.5,5985
2025-01-13 20:26:44,438,0,37.96833333333333,4552,0.5,5985
2025-01-13 20:26:45,438,0,37.96333333333333,4552,0.5,5985
2025-01-13 20:26:46,438,0,37.9425,4552,1.0,5986
2025-01-13 20:26:47,478,0,37.9735,4545,0.3333333333333333,5986
2025-01-13 20:26:48,478,0,37.85383333333333,4545,1.3333333333333333,5986
2025-01-13 20:26:49,438,0,38.01533333333334,4545,0.6666666666666666,5986
2025-01-13 20:26:50,478,0,38.052,4545,0.5,5986
2025-01-13 20:26:51,438,0,37.86433333333334,4545,0.3333333333333333,5986
2025-01-13 20:26:52,438,0,37.87983333333333,4545,0.5,5986
2025-01-13 20:26:53,438,0,37.96833333333333,4545,0.6666666666666666,5986
2025-01-13 20:26:54,438,0,37.95816666666666,4545,0.6666666666666666,5986
2025-01-13 20:26:55,438,0,37.85383333333334,4545,0.5,5986
2025-01-13 20:26:56,438,0,37.90583333333333,4545,0.5,5986
2025-01-13 20:26:57,438,0,38.05166666666667,4545,0.3333333333333333,5986
2025-01-13 20:26:58,438,0,37.99433333333334,4552,0.3333333333333333,5986
2025-01-13 20:26:59,438,0,37.86950000000001,4545,0.8333333333333334,5986
2025-01-13 20:27:00,438,0,37.95250000000001,4545,0.3333333333333333,5986
2025-01-13 20:27:01,478,0,37.87466666666666,4552,0.6666666666666666,5986
2025-01-13 20:27:02,478,0,37.848666666666674,4552,0.6666666666666666,5986
2025-01-13 20:27:03,438,0,37.86950000000001,4545,0.5,5986
2025-01-13 20:27:04,438,0,37.979,4552,0.3333333333333333,5986
2025-01-13 20:27:05,478,0,37.91633333333333,4552,0.8333333333333334,5986
2025-01-13 20:27:06,438,0,37.95783333333333,4552,0.3333333333333333,5986
2025-01-13 20:27:07,438,0,37.958,4545,0.8333333333333334,5986
2025-01-13 20:27:08,438,0,37.87966666666667,4545,0.6666666666666666,5986
2025-01-13 20:27:09,478,0,37.932,4545,0.5,5986
2025-01-13 20:27:10,438,0,37.93166666666667,4545,0.3333333333333333,5986
2025-01-13 20:27:11,438,0,37.963,4545,1.1666666666666667,5986
2025-01-13 20:27:12,438,0,37.95283333333334,4545,0.8333333333333334,5986
2025-01-13 20:27:13,438,0,37.85383333333333,4545,1.0,5986
2025-01-13 20:27:14,438,0,37.890166666666666,4545,0.3333333333333333,5986
2025-01-13 20:27:15,438,0,37.984,4545,1.1666666666666667,5987
2025-01-13 20:27:16,438,0,37.98916666666667,4545,0.3333333333333333,5987
2025-01-13 20:27:17,438,0,37.90066666666667,4552,0.5,5987
2025-01-13 20:27:18,438,0,37.91633333333333,4552,0.6666666666666666,5987
2025-01-13 20:27:19,438,0,37.97366666666667,4552,0.5,5987
2025-01-13 20:27:20,438,0,37.953,4552,0.5,5987
2025-01-13 20:27:21,438,0,37.89033333333333,4545,0.5,5987
2025-01-13 20:27:22,438,0,37.937333333333335,4552,0.5,5987
2025-01-13 20:27:23,438,0,37.93716666666666,4552,0.5,5987
2025-01-13 20:27:24,438,0,37.92666666666667,4552,0.6666666666666666,5987
2025-01-13 20:27:25,438,0,37.9215,4552,0.3333333333333333,5987
2025-01-13 20:27:26,438,0,38.015166666666666,4552,0.8333333333333334,5987
2025-01-13 20:27:27,438,0,37.911,4545,0.6666666666666666,5987
2025-01-13 20:27:28,438,0,38.005,4545,0.6666666666666666,5987
2025-01-13 20:27:29,438,0,37.96833333333333,4552,0.5,5987
2025-01-13 20:27:30,438,0,37.92666666666667,4545,0.6666666666666666,5984
2025-01-13 20:27:31,438,0,37.94233333333333,4545,0.5,5985
2025-01-13 20:27:32,478,0,37.9425,4552,0.6666666666666666,5985
2025-01-13 20:27:33,438,0,37.999833333333335,4552,0.6666666666666666,5985
2025-01-13 20:27:34,438,0,37.88483333333334,4545,0.5,5985
2025-01-13 20:27:35,438,0,37.874833333333335,4545,0.5,5985
2025-01-13 20:27:36,438,0,37.95783333333333,4545,1.0,5985
2025-01-13 20:27:37,438,0,37.911,4545,0.5,5985
2025-01-13 20:27:38,438,0,38.04133333333333,4545,0.5,5985
2025-01-13 20:27:39,438,0,37.96333333333333,4552,0.3333333333333333,5985
2025-01-13 20:27:40,438,0,38.03633333333334,4545,0.5,5985
2025-01-13 20:27:41,438,0,37.91116666666667,4545,0.8333333333333334,5983
2025-01-13 20:27:42,438,0,37.859,4545,0.6666666666666666,5983
2025-01-13 20:27:43,438,0,37.91133333333334,4545,0.6666666666666666,5983
2025-01-13 20:27:44,438,0,37.926833333333335,4545,0.3333333333333333,5983
2025-01-13 20:27:45,438,0,37.86966666666667,4545,0.5,5983
2025-01-13 20:27:46,438,0,37.87983333333333,4545,0.5,5983
2025-01-13 20:27:47,438,0,37.85883333333334,4545,0.6666666666666666,5983
2025-01-13 20:27:48,438,0,37.906,4545,0.6666666666666666,5984
2025-01-13 20:27:49,438,0,37.926833333333335,4545,0.5,5984
2025-01-13 20:27:50,438,0,37.91116666666667,4545,0.3333333333333333,5984
2025-01-13 20:27:51,438,0,37.89033333333333,4545,0.6666666666666666,5984
2025-01-13 20:27:52,438,0,37.885,4545,0.6666666666666666,5984
2025-01-13 20:27:53,438,0,37.89566666666667,4545,0.6666666666666666,5984
2025-01-13 20:27:54,438,0,37.8905,4545,0.5,5984
2025-01-13 20:27:55,438,0,37.833,4552,0.6666666666666666,5984
2025-01-13 20:27:56,438,0,37.833,4552,0.6666666666666666,5984
2025-01-13 20:27:57,438,0,37.92183333333333,4545,0.6666666666666666,5984
2025-01-13 20:27:58,438,0,37.874833333333335,4552,0.6666666666666666,5984
2025-01-13 20:27:59,438,0,37.90583333333334,4545,0.6666666666666666,5985
2025-01-13 20:28:00,438,0,37.86433333333333,4545,0.5,5985
2025-01-13 20:28:01,438,0,37.91633333333333,4552,0.3333333333333333,5985
2025-01-13 20:28:02,438,0,37.911166666666674,4545,0.6666666666666666,5985
2025-01-13 20:28:03,438,0,37.91633333333334,4545,0.5,5986
2025-01-13 20:28:04,478,0,37.85383333333333,4545,0.5,5986
2025-01-13 20:28:05,478,0,37.83833333333333,4545,0.8333333333333334,5986
2025-01-13 20:28:06,478,0,37.94233333333333,4552,0.3333333333333333,5986
2025-01-13 20:28:07,438,0,37.932,4552,0.5,5986
2025-01-13 20:28:08,478,0,38.015166666666666,4545,0.6666666666666666,5986
2025-01-13 20:28:09,438,0,37.859,4545,0.5,5986
2025-01-13 20:28:10,438,0,37.85883333333334,4545,0.6666666666666666,5986
2025-01-13 20:28:11,438,0,37.9685,4545,0.0,5986
2025-01-13 20:28:12,438,0,37.97883333333333,4545,1.1666666666666667,5986
2025-01-13 20:28:13,438,0,37.963,4545,0.5,5986
2025-01-13 20:28:14,438,0,37.95816666666667,4545,0.6666666666666666,5986
2025-01-13 20:28:15,438,0,37.979000000000006,4545,0.5,5986
2025-01-13 20:28:16,438,0,37.937333333333335,4545,1.6666666666666667,5986
2025-01-13 20:28:17,438,0,37.984,4545,1.1666666666666667,5986
2025-01-13 20:28:18,438,0,37.91616666666667,4545,0.5,5986
2025-01-13 20:28:19,438,0,37.885,4545,0.8333333333333334,5986
2025-01-13 20:28:20,438,0,37.91633333333333,4545,2.0,5986
2025-01-13 20:28:21,438,0,37.87983333333333,4545,0.6666666666666666,5986
2025-01-13 20:28:22,438,0,37.932,4545,0.3333333333333333,5986
2025-01-13 20:28:23,438,0,37.94766666666667,4545,0.3333333333333333,5986
2025-01-13 20:28:24,438,0,37.89033333333334,4552,1.0,5986
2025-01-13 20:28:25,438,0,37.8955,4552,0.5,5986
2025-01-13 20:28:26,438,0,37.859,4545,0.3333333333333333,5986
2025-01-13 20:28:27,438,0,38.010333333333335,4545,0.6666666666666666,5986
2025-01-13 20:28:28,438,0,37.91133333333334,4545,0.6666666666666666,5986
2025-01-13 20:28:29,438,0,37.90083333333333,4545,0.3333333333333333,5987
2025-01-13 20:28:30,478,0,37.932,4545,0.8333333333333334,5987
2025-01-13 20:28:31,478,0,37.87466666666666,4545,0.8333333333333334,5987
2025-01-13 20:28:32,478,0,37.87983333333334,4545,0.3333333333333333,5987
2025-01-13 20:28:33,478,0,37.937000000000005,4592,0.6666666666666666,5987
2025-01-13 20:28:34,478,0,37.93183333333334,4585,0.8333333333333334,5987
2025-01-13 20:28:35,478,0,37.843500000000006,4545,0.5,5987
2025-01-13 20:28:36,478,0,37.88516666666666,4585,1.1666666666666667,5987
2025-01-13 20:28:37,478,0,38.02066666666667,4545,0.5,5987
2025-01-13 20:28:38,478,0,37.95283333333334,4545,0.6666666666666666,5987
2025-01-13 20:28:39,478,0,37.843500000000006,4545,0.5,5987
2025-01-13 20:28:40,478,0,37.93183333333334,4545,0.8333333333333334,5987
2025-01-13 20:28:41,478,0,37.91133333333333,4545,0.6666666666666666,5987
2025-01-13 20:28:42,478,0,37.937333333333335,4545,0.5,5987
2025-01-13 20:28:43,478,0,37.885,4545,0.5,5984
2025-01-13 20:28:44,478,0,37.9735,4545,0.5,5984
2025-01-13 20:28:45,478,0,37.947833333333335,4545,0.5,5984
2025-01-13 20:28:46,478,0,37.88483333333334,4545,0.3333333333333333,5984
2025-01-13 20:28:47,478,0,37.93183333333334,4545,0.5,5984
2025-01-13 20:28:48,478,0,37.984166666666674,4545,0.6666666666666666,5984
2025-01-13 20:28:49,478,0,37.99450000000001,4545,0.6666666666666666,5984
2025-01-13 20:28:50,478,0,37.93716666666666,4545,0.6666666666666666,5984
2025-01-13 20:28:51,478,0,37.98416666666667,4545,0.5,5984
2025-01-13 20:28:52,478,0,37.99966666666666,4585,0.6666666666666666,5984
2025-01-13 20:28:53,478,0,37.9005,4545,0.6666666666666666,5983
2025-01-13 20:28:54,478,0,37.97866666666667,4545,0.6666666666666666,5983
2025-01-13 20:28:55,478,0,37.97383333333334,4545,0.6666666666666666,5983
2025-01-13 20:28:56,478,0,38.031000000000006,4545,0.3333333333333333,5983
2025-01-13 20:28:57,478,0,37.890166666666666,4545,0.6666666666666666,5983
2025-01-13 20:28:58,478,0,37.88,4545,0.5,5983
2025-01-13 20:28:59,438,0,37.97866666666667,4545,0.5,5984
2025-01-13 20:29:00,478,0,37.80683333333334,4545,0.5,5984
