timestamp,jetson_vdd_cpu_gpu_cv_mw,jetson_gpu_usage_percent,jetson_board_temperature_celsius,jetson_vdd_in_mw,jetson_cpu_usage_percent,jetson_ram_usage_mb
2025-01-13 20:29:01,478,0,37.87983333333335,4585,0.5,5984
2025-01-13 20:29:02,478,0,37.9265,4545,0.6666666666666666,5984
2025-01-13 20:29:03,478,0,37.84333333333333,4585,0.3333333333333333,5984
2025-01-13 20:29:04,478,0,37.8955,4545,0.8333333333333334,5984
2025-01-13 20:29:05,478,0,37.90083333333333,4545,0.5,5984
2025-01-13 20:29:06,438,0,37.90066666666667,4545,0.6666666666666666,5984
2025-01-13 20:29:07,438,0,37.921666666666674,4545,0.5,5984
2025-01-13 20:29:08,438,0,38.00483333333333,4545,0.3333333333333333,5984
2025-01-13 20:29:09,478,0,37.87466666666666,4545,0.6666666666666666,5985
2025-01-13 20:29:10,478,0,37.85916666666667,4545,0.8333333333333334,5985
2025-01-13 20:29:11,478,0,37.98933333333333,4585,0.8333333333333334,5985
2025-01-13 20:29:12,438,0,37.890166666666666,4545,0.8333333333333334,5985
2025-01-13 20:29:13,438,0,37.900666666666666,4545,0.3333333333333333,5985
2025-01-13 20:29:14,438,0,37.911,4545,0.6666666666666666,5985
2025-01-13 20:29:15,438,0,37.885,4545,0.6666666666666666,5985
2025-01-13 20:29:16,438,0,37.911,4545,0.5,5985
2025-01-13 20:29:17,438,0,37.937333333333335,4545,0.3333333333333333,5985
2025-01-13 20:29:18,438,0,37.9685,4545,0.5,5985
2025-01-13 20:29:19,438,0,37.93183333333334,4545,0.6666666666666666,5985
2025-01-13 20:29:20,438,0,37.874500000000005,4545,0.8333333333333334,5985
2025-01-13 20:29:21,438,0,37.91116666666667,4545,0.5,5986
2025-01-13 20:29:22,438,0,37.96866666666667,4545,0.5,5986
2025-01-13 20:29:23,438,0,38.04633333333334,4545,0.8333333333333334,5986
2025-01-13 20:29:24,438,0,37.86433333333333,4545,0.3333333333333333,5986
2025-01-13 20:29:25,438,0,37.874500000000005,4545,0.6666666666666666,5986
2025-01-13 20:29:26,438,0,38.01516666666668,4545,0.8333333333333334,5986
2025-01-13 20:29:27,438,0,37.963,4545,0.5,5986
2025-01-13 20:29:28,438,0,37.85383333333333,4545,0.3333333333333333,5986
2025-01-13 20:29:29,478,0,38.00483333333333,4545,0.6666666666666666,5986
2025-01-13 20:29:30,438,0,37.979000000000006,4545,0.3333333333333333,5986
2025-01-13 20:29:31,438,0,37.91116666666667,4545,1.0,5987
2025-01-13 20:29:32,438,0,37.9945,4545,0.6666666666666666,5987
2025-01-13 20:29:33,438,0,38.015166666666666,4545,0.6666666666666666,5987
2025-01-13 20:29:34,438,0,37.900666666666666,4545,1.0,5987
2025-01-13 20:29:35,438,0,38.057,4545,0.6666666666666666,5987
2025-01-13 20:29:36,438,0,38.01533333333333,4545,0.5,5987
2025-01-13 20:29:37,438,0,37.87983333333333,4545,0.6666666666666666,5987
2025-01-13 20:29:38,438,0,38.0675,4545,0.6666666666666666,5987
2025-01-13 20:29:39,438,0,37.859,4545,0.6666666666666666,5987
2025-01-13 20:29:40,438,0,38.04133333333333,4545,0.3333333333333333,5987
2025-01-13 20:29:41,438,0,37.8485,4545,0.5,5987
2025-01-13 20:29:42,438,0,37.9165,4545,0.6666666666666666,5987
2025-01-13 20:29:43,438,0,37.95283333333333,4545,1.0,5987
2025-01-13 20:29:44,438,0,37.83316666666667,4552,0.6666666666666666,5987
2025-01-13 20:29:45,438,0,37.86433333333333,4545,0.6666666666666666,5987
2025-01-13 20:29:46,438,0,37.9265,4545,0.6666666666666666,5987
2025-01-13 20:29:47,438,0,37.97866666666667,4545,0.5,5987
2025-01-13 20:29:48,438,0,37.86933333333334,4545,0.5,5987
2025-01-13 20:29:49,438,0,37.84866666666667,4545,0.5,5987
2025-01-13 20:29:50,438,0,37.952666666666666,4545,0.5,5987
2025-01-13 20:29:51,438,0,37.9475,4545,0.5,5987
2025-01-13 20:29:52,438,0,37.89033333333334,4545,0.8333333333333334,5987
2025-01-13 20:29:53,438,0,37.9215,4545,0.5,5987
2025-01-13 20:29:54,438,0,38.077666666666666,4545,1.0,5983
2025-01-13 20:29:55,438,0,37.93216666666667,4545,0.5,5984
2025-01-13 20:29:56,438,0,37.958,4545,0.5,5984
2025-01-13 20:29:57,438,0,37.98383333333334,4545,0.6666666666666666,5984
2025-01-13 20:29:58,438,0,37.91633333333333,4545,0.5,5984
2025-01-13 20:29:59,438,0,37.9945,4545,0.6666666666666666,5984
2025-01-13 20:30:00,438,0,37.937000000000005,4545,0.5,5984
2025-01-13 20:30:01,438,0,37.95250000000001,4545,1.0,5984
2025-01-13 20:30:02,478,0,37.984166666666674,4545,0.8333333333333334,5985
2025-01-13 20:30:03,438,0,37.87466666666666,4545,0.5,5985
2025-01-13 20:30:04,438,0,37.989333333333335,4545,0.6666666666666666,5983
2025-01-13 20:30:05,438,0,38.02066666666667,4545,0.5,5984
2025-01-13 20:30:06,438,0,38.036166666666674,4545,0.8333333333333334,5984
2025-01-13 20:30:07,438,0,37.911,4545,0.6666666666666666,5984
2025-01-13 20:30:08,438,0,37.91616666666667,4545,0.3333333333333333,5985
2025-01-13 20:30:09,478,0,38.07783333333334,4545,1.0,5985
2025-01-13 20:30:10,438,0,37.98933333333334,4545,0.3333333333333333,5985
2025-01-13 20:30:11,478,0,37.937000000000005,4545,1.1666666666666667,5985
2025-01-13 20:30:12,478,0,37.947833333333335,4545,1.0,5985
2025-01-13 20:30:13,438,0,38.01,4545,0.5,5985
2025-01-13 20:30:14,438,0,38.05166666666667,4545,0.5,5985
2025-01-13 20:30:15,438,0,38.01016666666667,4545,0.5,5985
2025-01-13 20:30:16,478,0,38.00466666666667,4545,1.3333333333333333,5985
2025-01-13 20:30:17,478,0,37.87466666666668,4545,1.0,5986
2025-01-13 20:30:18,438,0,37.8645,4545,0.3333333333333333,5986
2025-01-13 20:30:19,478,0,37.937000000000005,4545,0.8333333333333334,5986
2025-01-13 20:30:20,478,0,37.90583333333333,4545,1.6666666666666667,5986
2025-01-13 20:30:21,478,0,37.90583333333333,4545,1.6666666666666667,5986
2025-01-13 20:30:22,438,0,37.85883333333334,4545,0.6666666666666666,5986
2025-01-13 20:30:23,438,0,37.89533333333333,4545,1.0,5986
2025-01-13 20:30:24,438,0,37.999833333333335,4545,0.3333333333333333,5986
2025-01-13 20:30:25,438,0,37.88516666666666,4545,0.8333333333333334,5986
2025-01-13 20:30:26,438,0,37.92666666666668,4552,0.8333333333333334,5986
2025-01-13 20:30:27,438,0,37.96333333333333,4552,0.5,5986
2025-01-13 20:30:28,438,0,37.9215,4545,0.6666666666666666,5986
2025-01-13 20:30:29,438,0,37.93716666666666,4545,0.5,5986
2025-01-13 20:30:30,438,0,37.926833333333335,4545,0.3333333333333333,5986
2025-01-13 20:30:31,438,0,37.84883333333334,4545,0.5,5986
2025-01-13 20:30:32,438,0,37.97366666666667,4545,0.8333333333333334,5986
2025-01-13 20:30:33,438,0,37.952666666666666,4545,0.5,5986
2025-01-13 20:30:34,438,0,37.93183333333334,4545,0.8333333333333334,5987
2025-01-13 20:30:35,438,0,37.84333333333333,4545,0.5,5987
2025-01-13 20:30:36,438,0,37.937333333333335,4545,0.6666666666666666,5987
2025-01-13 20:30:37,478,0,37.9475,4545,0.6666666666666666,5987
2025-01-13 20:30:38,478,0,37.8435,4545,0.8333333333333334,5987
2025-01-13 20:30:39,438,0,37.97366666666667,4545,0.5,5987
2025-01-13 20:30:40,438,0,37.911,4545,0.5,5987
2025-01-13 20:30:41,438,0,37.95783333333333,4552,0.6666666666666666,5987
2025-01-13 20:30:42,438,0,37.958000000000006,4545,0.5,5987
2025-01-13 20:30:43,438,0,37.97866666666667,4545,0.6666666666666666,5987
2025-01-13 20:30:44,438,0,37.890166666666666,4552,0.5,5987
2025-01-13 20:30:45,438,0,37.95783333333333,4545,0.5,5987
2025-01-13 20:30:46,438,0,38.07783333333333,4545,0.6666666666666666,5987
2025-01-13 20:30:47,438,0,37.822833333333335,4545,0.6666666666666666,5987
2025-01-13 20:30:48,438,0,37.89033333333333,4545,0.8333333333333334,5987
2025-01-13 20:30:49,438,0,37.99433333333334,4545,0.5,5987
2025-01-13 20:30:50,438,0,37.85900000000001,4545,0.8333333333333334,5987
2025-01-13 20:30:51,438,0,37.90583333333333,4545,0.6666666666666666,5987
2025-01-13 20:30:52,478,0,37.92183333333333,4545,0.3333333333333333,5987
2025-01-13 20:30:53,478,0,38.0985,4545,0.6666666666666666,5987
2025-01-13 20:30:54,478,0,37.979000000000006,4545,0.8333333333333334,5987
2025-01-13 20:30:55,478,0,38.04633333333334,4585,0.8333333333333334,5987
2025-01-13 20:30:56,478,0,37.874500000000005,4585,0.5,5987
2025-01-13 20:30:57,478,0,37.963166666666666,4545,0.5,5988
2025-01-13 20:30:58,478,0,38.0725,4585,0.3333333333333333,5988
2025-01-13 20:30:59,478,0,37.85883333333334,4585,0.5,5988
2025-01-13 20:31:00,478,0,37.89000000000001,4545,0.6666666666666666,5988
2025-01-13 20:31:01,478,0,37.952666666666666,4585,0.5,5988
2025-01-13 20:31:02,478,0,37.885,4545,0.8333333333333334,5988
2025-01-13 20:31:03,478,0,37.906,4585,0.5,5988
2025-01-13 20:31:04,478,0,37.973333333333336,4585,0.5,5988
2025-01-13 20:31:05,478,0,38.01533333333334,4585,1.1666666666666667,5988
2025-01-13 20:31:06,478,0,37.94733333333334,4585,0.5,5984
2025-01-13 20:31:07,478,0,37.90083333333334,4545,0.5,5984
2025-01-13 20:31:08,478,0,37.93183333333334,4545,0.6666666666666666,5985
2025-01-13 20:31:09,478,0,37.90083333333334,4585,0.8333333333333334,5985
2025-01-13 20:31:10,478,0,37.9475,4545,0.5,5985
2025-01-13 20:31:11,478,0,37.984,4585,1.3333333333333333,5985
2025-01-13 20:31:12,478,0,37.82783333333333,4545,0.3333333333333333,5985
2025-01-13 20:31:13,478,0,37.87466666666666,4545,0.6666666666666666,5985
2025-01-13 20:31:14,478,0,37.95283333333334,4545,0.5,5985
2025-01-13 20:31:15,438,0,38.00483333333333,4545,0.6666666666666666,5985
2025-01-13 20:31:16,478,0,37.85383333333333,4545,0.6666666666666666,5984
2025-01-13 20:31:17,438,0,37.85366666666667,4545,0.5,5985
2025-01-13 20:31:18,438,0,37.91633333333333,4545,0.3333333333333333,5985
2025-01-13 20:31:19,438,0,37.952666666666666,4545,0.6666666666666666,5985
2025-01-13 20:31:20,438,0,37.99966666666666,4545,0.6666666666666666,5985
2025-01-13 20:31:21,438,0,37.91116666666667,4545,0.3333333333333333,5985
2025-01-13 20:31:22,478,0,38.077666666666666,4545,0.6666666666666666,5985
2025-01-13 20:31:23,438,0,37.96816666666667,4545,0.3333333333333333,5985
2025-01-13 20:31:24,438,0,38.00483333333333,4552,0.5,5985
2025-01-13 20:31:25,478,0,37.94766666666667,4552,0.6666666666666666,5985
2025-01-13 20:31:26,478,0,37.93183333333334,4545,0.5,5985
2025-01-13 20:31:27,478,0,37.98933333333333,4545,0.5,5985
2025-01-13 20:31:28,438,0,38.03083333333333,4545,0.5,5985
2025-01-13 20:31:29,438,0,37.900666666666666,4545,0.8333333333333334,5985
2025-01-13 20:31:30,438,0,37.90566666666667,4545,0.3333333333333333,5985
2025-01-13 20:31:31,438,0,37.89033333333333,4545,0.5,5986
2025-01-13 20:31:32,438,0,37.99433333333334,4545,0.6666666666666666,5986
2025-01-13 20:31:33,438,0,37.874500000000005,4545,0.5,5986
2025-01-13 20:31:34,438,0,37.89533333333333,4545,0.5,5986
2025-01-13 20:31:35,438,0,38.01533333333333,4545,0.5,5986
2025-01-13 20:31:36,438,0,37.8695,4545,0.6666666666666666,5986
2025-01-13 20:31:37,438,0,37.890166666666666,4545,0.6666666666666666,5986
2025-01-13 20:31:38,478,0,37.91616666666667,4545,0.6666666666666666,5987
2025-01-13 20:31:39,438,0,38.010333333333335,4545,0.3333333333333333,5987
2025-01-13 20:31:40,478,0,37.90566666666667,4545,0.6666666666666666,5987
2025-01-13 20:31:41,438,0,37.916500000000006,4545,0.6666666666666666,5987
2025-01-13 20:31:42,438,0,37.96866666666667,4545,0.1666666666666666,5987
2025-01-13 20:31:43,438,0,37.84333333333333,4545,0.6666666666666666,5987
2025-01-13 20:31:44,438,0,37.92666666666667,4545,0.3333333333333333,5987
2025-01-13 20:31:45,438,0,37.90083333333333,4545,0.5,5987
2025-01-13 20:31:46,438,0,37.9685,4552,0.8333333333333334,5987
2025-01-13 20:31:47,438,0,37.91116666666667,4545,0.5,5987
2025-01-13 20:31:48,438,0,37.8485,4545,0.6666666666666666,5987
2025-01-13 20:31:49,438,0,37.906000000000006,4545,0.5,5987
2025-01-13 20:31:50,438,0,37.932,4545,0.3333333333333333,5987
2025-01-13 20:31:51,438,0,38.01,4545,0.6666666666666666,5987
2025-01-13 20:31:52,438,0,37.94216666666667,4545,0.5,5987
2025-01-13 20:31:53,438,0,38.01016666666667,4545,0.5,5987
2025-01-13 20:31:54,438,0,37.94233333333333,4545,0.8333333333333334,5987
2025-01-13 20:31:55,438,0,37.97383333333334,4545,0.6666666666666666,5987
2025-01-13 20:31:56,438,0,37.984,4545,0.5,5987
2025-01-13 20:31:57,438,0,37.885,4545,0.5,5987
2025-01-13 20:31:58,438,0,37.94766666666666,4545,0.8333333333333334,5987
2025-01-13 20:31:59,438,0,37.95816666666667,4545,0.3333333333333333,5987
2025-01-13 20:32:00,438,0,37.963166666666666,4545,0.5,5987
2025-01-13 20:32:01,438,0,37.89033333333333,4545,0.8333333333333334,5987
2025-01-13 20:32:02,438,0,37.85383333333334,4545,0.1666666666666666,5987
2025-01-13 20:32:03,438,0,38.00466666666667,4545,0.5,5988
2025-01-13 20:32:04,438,0,37.812000000000005,4552,0.5,5988
2025-01-13 20:32:05,438,0,37.87983333333333,4545,0.5,5988
2025-01-13 20:32:06,438,0,37.9945,4545,0.5,5988
2025-01-13 20:32:07,438,0,37.838166666666666,4545,0.6666666666666666,5988
2025-01-13 20:32:08,438,0,37.84883333333334,4545,0.5,5988
2025-01-13 20:32:09,438,0,37.95283333333334,4545,0.8333333333333334,5988
2025-01-13 20:32:10,438,0,38.03633333333334,4545,0.3333333333333333,5988
2025-01-13 20:32:11,478,0,37.859166666666674,4545,1.0,5988
2025-01-13 20:32:12,438,0,37.8435,4545,0.5,5988
2025-01-13 20:32:13,438,0,37.97866666666667,4545,0.6666666666666666,5989
2025-01-13 20:32:14,478,0,37.96816666666667,4545,0.8333333333333334,5989
2025-01-13 20:32:15,438,0,37.98416666666667,4545,0.8333333333333334,5989
2025-01-13 20:32:16,438,0,37.89033333333333,4545,0.5,5989
2025-01-13 20:32:17,478,0,37.90083333333333,4545,1.0,5983
2025-01-13 20:32:18,438,0,37.9475,4545,0.6666666666666666,5983
2025-01-13 20:32:19,438,0,37.958,4545,0.8333333333333334,5983
2025-01-13 20:32:20,438,0,37.963,4545,0.6666666666666666,5983
2025-01-13 20:32:21,478,0,37.84333333333333,4545,1.3333333333333333,5984
2025-01-13 20:32:22,438,0,37.95816666666667,4545,0.5,5984
2025-01-13 20:32:23,438,0,37.86950000000001,4552,0.6666666666666666,5984
2025-01-13 20:32:24,438,0,37.88,4552,0.6666666666666666,5984
2025-01-13 20:32:25,438,0,37.85366666666667,4552,0.3333333333333333,5984
2025-01-13 20:32:26,438,0,37.85383333333333,4552,0.3333333333333333,5984
2025-01-13 20:32:27,438,0,37.93183333333334,4552,0.5,5983
2025-01-13 20:32:28,438,0,37.86433333333334,4552,0.5,5983
2025-01-13 20:32:29,438,0,37.87466666666666,4552,0.8333333333333334,5984
2025-01-13 20:32:30,438,0,37.88,4545,0.5,5984
2025-01-13 20:32:31,438,0,37.84883333333334,4552,0.5,5985
2025-01-13 20:32:32,438,0,37.874833333333335,4545,0.6666666666666666,5985
2025-01-13 20:32:33,438,0,37.9215,4552,0.6666666666666666,5985
2025-01-13 20:32:34,438,0,37.827666666666666,4552,0.5,5985
2025-01-13 20:32:35,438,0,37.82233333333334,4552,0.5,5985
2025-01-13 20:32:36,438,0,37.88,4552,0.6666666666666666,5985
2025-01-13 20:32:37,438,0,37.93183333333334,4545,0.5,5985
2025-01-13 20:32:38,438,0,37.81216666666666,4545,0.3333333333333333,5985
2025-01-13 20:32:39,438,0,37.885,4552,0.6666666666666666,5985
2025-01-13 20:32:40,438,0,37.93716666666666,4552,0.5,5985
2025-01-13 20:32:41,438,0,37.8225,4552,0.5,5985
2025-01-13 20:32:42,438,0,37.84333333333333,4545,0.3333333333333333,5985
2025-01-13 20:32:43,438,0,37.84333333333333,4545,0.3333333333333333,5985
2025-01-13 20:32:44,438,0,37.90583333333333,4545,0.8333333333333334,5985
2025-01-13 20:32:45,438,0,37.984,4552,0.6666666666666666,5985
2025-01-13 20:32:46,438,0,37.92166666666667,4552,0.6666666666666666,5985
2025-01-13 20:32:47,478,0,37.86416666666667,4545,1.0,5986
2025-01-13 20:32:48,478,0,37.859,4552,0.5,5986
2025-01-13 20:32:49,438,0,37.87983333333333,4545,0.6666666666666666,5986
2025-01-13 20:32:50,438,0,37.963166666666666,4545,0.3333333333333333,5986
2025-01-13 20:32:51,438,0,37.92166666666667,4545,0.5,5986
2025-01-13 20:32:52,438,0,37.96816666666667,4545,0.6666666666666666,5986
2025-01-13 20:32:53,478,0,37.89033333333333,4545,0.3333333333333333,5986
2025-01-13 20:32:54,478,0,37.932,4545,0.5,5986
2025-01-13 20:32:55,478,0,37.92683333333333,4545,1.3333333333333333,5986
2025-01-13 20:32:56,438,0,37.89533333333333,4552,0.3333333333333333,5986
2025-01-13 20:32:57,438,0,37.94233333333333,4552,0.5,5986
2025-01-13 20:32:58,478,0,37.82783333333333,4552,0.5,5986
2025-01-13 20:32:59,438,0,37.99433333333334,4545,0.6666666666666666,5986
2025-01-13 20:33:00,438,0,37.95783333333333,4545,0.3333333333333333,5986
2025-01-13 20:33:01,438,0,37.86416666666667,4552,0.6666666666666666,5986
2025-01-13 20:33:02,438,0,37.890166666666666,4552,0.6666666666666666,5986
2025-01-13 20:33:03,438,0,37.90566666666667,4552,0.8333333333333334,5987
2025-01-13 20:33:04,438,0,37.83283333333333,4552,0.5,5987
2025-01-13 20:33:05,438,0,37.86933333333334,4552,0.5,5987
2025-01-13 20:33:06,438,0,37.8695,4552,0.5,5987
2025-01-13 20:33:07,438,0,37.92666666666667,4552,0.6666666666666666,5987
2025-01-13 20:33:08,438,0,37.83283333333333,4545,0.6666666666666666,5987
2025-01-13 20:33:09,438,0,37.87983333333333,4552,0.3333333333333333,5987
2025-01-13 20:33:10,438,0,37.91633333333333,4545,0.5,5987
2025-01-13 20:33:11,438,0,37.81733333333333,4552,0.5,5987
2025-01-13 20:33:12,478,0,37.8485,4552,1.1666666666666667,5987
2025-01-13 20:33:13,478,0,37.926833333333335,4552,0.5,5987
2025-01-13 20:33:14,438,0,38.01,4552,0.6666666666666666,5987
2025-01-13 20:33:15,478,0,37.900666666666666,4552,0.5,5987
2025-01-13 20:33:16,478,0,37.90583333333333,4552,1.0,5987
2025-01-13 20:33:17,438,0,37.95816666666666,4552,0.6666666666666666,5987
2025-01-13 20:33:18,478,0,37.92133333333334,4545,0.5,5987
2025-01-13 20:33:19,478,0,37.92666666666667,4592,0.8333333333333334,5988
2025-01-13 20:33:20,478,0,37.86950000000001,4585,0.8333333333333334,5988
2025-01-13 20:33:21,478,0,37.85883333333334,4545,0.3333333333333333,5988
2025-01-13 20:33:22,478,0,37.92666666666667,4552,0.8333333333333334,5988
2025-01-13 20:33:23,478,0,37.963166666666666,4592,0.5,5988
2025-01-13 20:33:24,478,0,37.95783333333333,4552,0.5,5988
2025-01-13 20:33:25,478,0,37.93716666666666,4552,0.3333333333333333,5988
2025-01-13 20:33:26,478,0,37.94233333333333,4552,0.5,5988
2025-01-13 20:33:27,478,0,37.958,4552,0.3333333333333333,5988
2025-01-13 20:33:28,478,0,37.87466666666666,4552,0.8333333333333334,5988
2025-01-13 20:33:29,478,0,37.95816666666667,4552,0.5,5982
2025-01-13 20:33:30,478,0,38.031,4552,0.3333333333333333,5984
2025-01-13 20:33:31,478,0,37.927,4545,0.6666666666666666,5985
2025-01-13 20:33:32,478,0,37.98933333333333,4545,0.3333333333333333,5985
2025-01-13 20:33:33,478,0,37.99433333333334,4545,0.6666666666666666,5985
2025-01-13 20:33:34,478,0,37.973333333333336,4552,0.6666666666666666,5985
2025-01-13 20:33:35,478,0,37.874500000000005,4552,0.6666666666666666,5985
2025-01-13 20:33:36,478,0,37.99433333333334,4545,0.8333333333333334,5985
2025-01-13 20:33:37,438,0,38.0465,4545,0.5,5985
2025-01-13 20:33:38,478,0,38.02066666666667,4552,0.5,5985
2025-01-13 20:33:39,478,0,37.937000000000005,4552,0.3333333333333333,5982
2025-01-13 20:33:40,478,0,38.01,4545,0.6666666666666666,5984
2025-01-13 20:33:41,478,0,37.9215,4545,0.8333333333333334,5984
2025-01-13 20:33:42,478,0,37.90583333333333,4545,0.5,5984
2025-01-13 20:33:43,478,0,37.90083333333333,4545,0.5,5984
2025-01-13 20:33:44,438,0,37.952666666666666,4552,0.3333333333333333,5984
2025-01-13 20:33:45,438,0,37.8225,4545,0.5,5984
2025-01-13 20:33:46,478,0,37.7965,4552,0.8333333333333334,5984
2025-01-13 20:33:47,478,0,37.90583333333333,4552,0.3333333333333333,5984
2025-01-13 20:33:48,478,0,38.01,4552,0.8333333333333334,5984
2025-01-13 20:33:49,438,0,37.81216666666668,4552,0.6666666666666666,5984
2025-01-13 20:33:50,438,0,37.82233333333334,4552,0.6666666666666666,5984
2025-01-13 20:33:51,438,0,37.96833333333333,4545,0.6666666666666666,5984
2025-01-13 20:33:52,478,0,37.90583333333333,4592,1.0,5985
2025-01-13 20:33:53,438,0,37.92150000000001,4552,0.5,5985
2025-01-13 20:33:54,438,0,37.86416666666667,4552,0.6666666666666666,5985
2025-01-13 20:33:55,438,0,38.00483333333333,4545,0.6666666666666666,5985
2025-01-13 20:33:56,438,0,37.90083333333333,4545,0.3333333333333333,5985
2025-01-13 20:33:57,478,0,37.93216666666667,4545,0.8333333333333334,5986
2025-01-13 20:33:58,438,0,37.98916666666667,4545,0.5,5986
